"latitude","Tmin","Tavg","Tmax"
83.5833333333333,-14.841612423936,-7.37420442128569,1.62775280459286
83.4166666666667,-26.4211658394855,-13.4602682180855,2.08641477771427
83.25,-29.4081175918579,-15.1202719464696,1.563898465693
83.0833333333333,-30.9687953876688,-15.6574279927285,2.60184966847102
82.9166666666667,-30.8958125378303,-15.7191870919383,2.59742420490669
82.75,-31.7962354873935,-16.2223141962983,2.59434646340615
82.5833333333333,-33.633039795498,-17.3904994228369,1.68318984248126
82.4166666666667,-33.2741536163702,-17.4716251918521,1.00831677433225
82.25,-33.8840958074882,-17.7553975402606,1.15047501137603
82.0833333333333,-33.6079565943504,-17.4624660617352,1.88250990991946
81.9166666666667,-34.1435514111253,-17.7179140366508,1.90657569266159
81.75,-34.6998469164019,-17.9035840115666,2.2231677671719
81.5833333333333,-34.4882518061913,-17.8283975685463,2.12139828512821
81.4166666666667,-34.7097692305944,-17.981862396243,2.09253621492214
81.25,-32.4927142023816,-16.8799828470127,1.76036250284901
81.0833333333333,-33.2722449599109,-17.4349233646836,1.30264948146231
80.9166666666667,-33.8403841378967,-17.8371842715594,0.870493530825659
80.75,-33.4642972379779,-17.6590514004076,0.726492139680482
80.5833333333333,-33.0698987039617,-17.5015903091302,0.684103419299569
80.4166666666667,-33.2643427905199,-17.6596312701591,0.481789275003295
80.25,-33.0373549887247,-17.394309776775,0.698581943190392
80.0833333333333,-33.4972737297052,-17.5838491531039,0.745097056798929
79.9166666666667,-35.3556968338395,-18.6216728941412,0.825403067279503
79.75,-35.1019623790181,-18.4647042671229,0.76998212921408
79.5833333333333,-35.3498092240925,-18.7406726756847,0.530093011291357
79.4166666666667,-35.584357102712,-18.8257937871422,0.687758859521082
79.25,-35.9120785424793,-19.1080392712816,0.55389257051493
79.0833333333333,-35.988031768463,-19.0581596241386,0.764259106651749
78.9166666666667,-35.7801076098756,-19.046084339124,0.391525182508297
78.75,-36.0631581504873,-19.1531482047428,0.518964768269009
78.5833333333333,-36.2672163085684,-19.2430996006903,0.616343900717584
78.4166666666667,-36.4826934397721,-19.3576703594689,0.596653697104389
78.25,-36.3986603076083,-19.2801385655128,0.481766072774776
78.0833333333333,-36.0182805960368,-19.3038030637682,-0.126952684004128
77.9166666666667,-35.9590084202962,-19.2387813668581,-0.0372411893306724
77.75,-35.3820919608697,-18.9284176717295,-0.00826921182306251
77.5833333333333,-35.0269157208603,-18.5953030778755,0.183120305406748
77.4166666666667,-35.8153208482613,-18.9339548574043,0.369928296738603
77.25,-35.6983861179078,-18.983774861325,0.140754052802148
77.0833333333333,-35.9130566458026,-19.0758203603113,0.105716537661895
76.9166666666667,-36.2302416100431,-19.1032002927198,0.357552497220267
76.75,-35.9729027701206,-18.6314560145005,1.00959572591132
76.5833333333333,-35.886837983587,-18.4208121248843,1.42766453159801
76.4166666666667,-35.8844983241401,-18.2766864211162,1.73213609240272
76.25,-35.3796880471555,-17.9218376601707,1.81085349587559
76.0833333333333,-34.9856427195687,-17.6779600520812,1.8835374667608
75.9166666666667,-35.2198363551973,-17.9317366879069,1.77386653304135
75.75,-35.4490028310156,-18.0134994644871,1.9246259775146
75.5833333333333,-35.5323372782999,-17.9330184369248,2.30428511816255
75.4166666666667,-35.5546086016863,-17.8887491705206,2.45519513367061
75.25,-35.2794788408748,-17.6671929680026,2.63365411415937
75.0833333333333,-34.9651394607328,-17.3670260222468,2.79482732267773
74.9166666666667,-35.0716707695328,-17.4352236464063,2.71742541764748
74.75,-34.731104086171,-17.3317477600214,2.62853984618317
74.5833333333333,-34.3100787240106,-17.0059671524813,2.856032331265
74.4166666666667,-33.9906925365064,-16.8961941723348,2.82305403787062
74.25,-34.2808389821982,-17.0271347603941,2.97123316514665
74.0833333333333,-34.4475312592674,-16.8181444346419,3.59794553396665
73.9166666666667,-34.3139197193493,-16.6332798880854,3.86334252307361
73.75,-34.4521454809556,-16.360850650313,4.65078118308079
73.5833333333333,-34.58902488995,-16.0554528679014,5.41967574328246
73.4166666666667,-34.5475363660979,-15.9126198295314,5.687545199746
73.25,-34.755399507025,-15.9156050206211,5.95675634378771
73.0833333333333,-34.8407717025358,-15.7695907182265,6.4253419874589
72.9166666666667,-34.7501011464842,-15.5050200127556,6.94009746749831
72.75,-34.6138584072463,-15.2865247099656,7.26363025039686
72.5833333333333,-34.6980338731258,-15.2565036052788,7.47655430224409
72.4166666666667,-34.8507747916288,-15.1743921591789,7.8177989702022
72.25,-34.8455037842319,-15.0805213685943,8.02083378903644
72.0833333333333,-34.4951274260441,-14.8049793453865,8.22547141127036
71.9166666666667,-34.5319997809295,-14.6857377815531,8.5182423342485
71.75,-34.3559973904344,-14.4223869677179,8.88762458215971
71.5833333333333,-34.5232192379946,-14.3120339993337,9.22564249796018
71.4166666666667,-34.6388731081138,-14.2566532843776,9.43748644372693
71.25,-34.631845124043,-14.1472549360432,9.69384413546634
71.0833333333333,-34.1259664920751,-13.7488084776465,9.98546294186613
70.9166666666667,-33.8261919189227,-13.4347364056449,10.3125058109153
70.75,-33.7936550632957,-13.2237464698469,10.7526267856413
70.5833333333333,-33.8603467482297,-13.101274257939,11.1104822523772
70.4166666666667,-33.7333489919582,-12.9375309844978,11.3478989089748
70.25,-33.5191110629425,-12.7554257240219,11.5441225842519
70.0833333333333,-33.4288262509531,-12.6411822339097,11.7106374333215
69.9166666666667,-33.278737122262,-12.4854403814207,11.8935648339634
69.75,-33.0741514335185,-12.2259481755737,12.1794536041935
69.5833333333333,-33.0049326337161,-12.0906926599996,12.4545262443023
69.4166666666667,-32.8652356560697,-11.8836398993355,12.7921542615476
69.25,-32.6082600699423,-11.6551567645542,13.0110493297327
69.0833333333333,-32.568364429666,-11.5028295091609,13.2850983148613
68.9166666666667,-32.341349664174,-11.2197255459475,13.5998901135017
68.75,-32.1744044059549,-10.9801432675961,13.907052083087
68.5833333333333,-31.7969911470869,-10.6719969026031,14.1492873917705
68.4166666666667,-31.5287588316043,-10.4254615232972,14.3635524496943
68.25,-31.3134545664563,-10.2416101045859,14.5084641246636
68.0833333333333,-31.4902133583148,-10.1595800011115,14.9192651601982
67.9166666666667,-31.6702343455254,-10.0553271896552,15.2979697261906
67.75,-31.7831372565874,-10.0081706678984,15.6026678539427
67.5833333333333,-31.8476568201606,-9.91741351176987,15.8726499553599
67.4166666666667,-31.8226758025167,-9.80394676259483,16.0463356949433
67.25,-31.8360413680768,-9.66613199952108,16.2973197848641
67.0833333333333,-31.7602758681922,-9.46081459413182,16.5758881751509
66.9166666666667,-31.6204998927447,-9.26038133510032,16.7857682374875
66.75,-31.4179494935943,-9.05050332507771,16.9730273586619
66.5833333333333,-31.1637522788929,-8.86563008716977,17.0457681460743
66.4166666666667,-30.7714177599043,-8.58621642261566,17.1399479698333
66.25,-30.502225702256,-8.40980567972222,17.1571860626044
66.0833333333333,-30.1473168956516,-8.19536808713979,17.223753769667
65.9166666666667,-30.1543205155192,-8.08871940159028,17.421271051209
65.75,-29.8877946426152,-7.87788452013619,17.5388460741019
65.5833333333333,-29.6744719810864,-7.71373944558712,17.6545587698005
65.4166666666667,-29.8753139326198,-7.7374225489204,17.8085923471204
65.25,-30.0231592066389,-7.72912843777197,17.9806885511033
65.0833333333333,-29.7409374096083,-7.53769692760003,18.0226935409528
64.9166666666667,-29.5429467225736,-7.38643504359264,18.083513996067
64.75,-29.5449779490987,-7.3103293994851,18.1823610782718
64.5833333333333,-29.6434074987472,-7.2772936721559,18.2828534214068
64.4166666666667,-29.5182405669966,-7.11454243640011,18.4223711796025
64.25,-29.5254757096991,-6.97204783102761,18.6082574223256
64.0833333333333,-29.4992299394938,-6.80913394534463,18.8162057461627
63.9166666666667,-29.2230143598081,-6.57060882668056,18.9526403007431
63.75,-29.0762492983261,-6.43734524757096,18.9998264281398
63.5833333333333,-29.0407595087872,-6.37889682389093,19.0200082183563
63.4166666666667,-28.773393362733,-6.15364948470438,19.1581352802107
63.25,-28.7817475277837,-6.09180972415541,19.2572989339754
63.0833333333333,-28.6284109416381,-5.93618625875016,19.3452710942696
62.9166666666667,-28.4938004525191,-5.76975515979032,19.4309534866396
62.75,-28.3279573427264,-5.60991314739877,19.5289861824814
62.5833333333333,-28.1237228758317,-5.4970155542226,19.4554391455181
62.4166666666667,-27.781591234922,-5.30108970172751,19.462454579339
62.25,-27.4903596209176,-5.18876961612697,19.3538574420025
62.0833333333333,-27.2449285254858,-5.03361256886635,19.3922877825954
61.9166666666667,-26.9935887897857,-4.8287532736072,19.4944306546852
61.75,-26.7197347380633,-4.6587315750983,19.4976282229059
61.5833333333333,-26.5080092101794,-4.47726737092305,19.6091334568306
61.4166666666667,-26.2759365788247,-4.28307784890295,19.7018605804829
61.25,-25.9475759837938,-4.03664603194451,19.815345439412
61.0833333333333,-25.6605317295838,-3.83907174078098,19.8447025845374
60.9166666666667,-25.3795103939947,-3.63426343666163,19.8962351612762
60.75,-25.0363521765496,-3.41480411740447,19.9201279405357
60.5833333333333,-24.6848514442867,-3.17142778393299,19.9775924239875
60.4166666666667,-24.2395262531885,-2.83578433790795,20.0827667817821
60.25,-24.1195199350051,-2.69303908144395,20.1625692215046
60.0833333333333,-23.9797978956649,-2.50340745250242,20.3354866983551
59.9166666666667,-23.7167585284103,-2.34174061864578,20.4511365159306
59.75,-24.0649305534315,-2.34753433976892,20.6928316417113
59.5833333333333,-24.0866526009571,-2.27645720459624,20.8460049455345
59.4166666666667,-23.6243837418892,-2.0385330665256,20.8344794554993
59.25,-23.3234146272586,-1.8562876154198,20.8697979550966
59.0833333333333,-23.0382602766671,-1.69809946098963,20.8704126912651
58.9166666666667,-23.1041181077919,-1.61258226295981,21.0617925808612
58.75,-23.3156756094468,-1.61355550163028,21.1904130437795
58.5833333333333,-22.9703088106911,-1.4507890571712,21.1269418425743
58.4166666666667,-22.9707380689463,-1.40869570152606,21.2159594707222
58.25,-22.9110149413204,-1.37648974544923,21.2120052546213
58.0833333333333,-23.0649817205733,-1.43491109639182,21.2160417604325
57.9166666666667,-22.964374660464,-1.40038825859507,21.1390970502351
57.75,-22.648808338065,-1.26752167346441,21.0820997499048
57.5833333333333,-22.2425998271384,-1.12389333530806,20.9403262393885
57.4166666666667,-22.1908689247289,-1.06701058809233,20.9594355598522
57.25,-22.0511295915757,-1.00658471637234,20.9385012095092
57.0833333333333,-21.9818641699693,-0.950323562483737,20.976735370972
56.9166666666667,-21.9752263926954,-0.928096449738358,20.9573066021369
56.75,-21.9734994501119,-0.886856735496755,21.0209301559293
56.5833333333333,-21.7218533123542,-0.753387928449296,21.004722349255
56.4166666666667,-21.7746697928714,-0.716161708383058,21.0383241111881
56.25,-21.7253290449262,-0.632933988756431,21.1048256482535
56.0833333333333,-21.7138505392479,-0.574472791064446,21.1826625130429
55.9166666666667,-21.494534527349,-0.45154269948372,21.1546506093457
55.75,-21.3912993735508,-0.378070836502995,21.1903603905371
55.5833333333333,-21.3894219804694,-0.278066912838388,21.3311382381395
55.4166666666667,-21.3675210738592,-0.199128880614245,21.3905154037945
55.25,-21.1516437792418,-0.0795783141242675,21.3373467010778
55.0833333333333,-21.0539178627765,0.0068155378152299,21.3485601012364
54.9166666666667,-20.8327834590848,0.115469098200324,21.3215255856421
54.75,-20.8091528690366,0.172673329254108,21.3971074090186
54.5833333333333,-21.0176634200263,0.182402001244579,21.5644538944674
54.4166666666667,-20.9180398839361,0.326812829292403,21.7119111084357
54.25,-20.6073269200392,0.525158103617757,21.7718324816024
54.0833333333333,-20.327316097682,0.686793310525836,21.8257377207734
53.9166666666667,-20.3495369105082,0.725445827180678,21.8934415181478
53.75,-20.2479091167806,0.868006523698701,22.0104200056724
53.5833333333333,-20.1971364881206,0.931224518155108,22.0637722164949
53.4166666666667,-20.016521967183,1.06407732354489,22.1325357292892
53.25,-20.0100881859188,1.12964419453803,22.2378970948355
53.0833333333333,-20.0758264672652,1.17207434259509,22.3534523449548
52.9166666666667,-19.8036218695874,1.27968474735049,22.3250053534128
52.75,-19.7610789920175,1.33689837964822,22.3975030658179
52.5833333333333,-19.855693776166,1.37051110527972,22.549416983163
52.4166666666667,-19.7728037861966,1.44179976490732,22.6065579660728
52.25,-19.6925373359623,1.52043129344979,22.6799689614086
52.0833333333333,-19.4365316781144,1.6188839348841,22.6210196866122
51.9166666666667,-19.4946361609075,1.58053084312694,22.5912340059768
51.75,-19.6639932943135,1.63907475151836,22.8151075266943
51.5833333333333,-19.7909207201674,1.68905496428598,22.9775043024946
51.4166666666667,-19.9888352913584,1.67780770721689,23.1311505086494
51.25,-19.9670164613777,1.73251655049288,23.2118688945363
51.0833333333333,-19.8206492299278,1.81037001998958,23.2432781449705
50.9166666666667,-19.5738427410734,1.91951922398371,23.2100791402138
50.75,-19.453955086842,2.02597857013507,23.2845930695263
50.5833333333333,-19.6433343060522,2.04009908914499,23.4622242112219
50.4166666666667,-19.6868504486485,2.08693975363317,23.5918063197154
50.25,-19.4704832765274,2.23684104329571,23.6898794514792
50.0833333333333,-19.4596948010539,2.36149815177508,23.9749739778558
49.9166666666667,-19.342990698188,2.49010240531678,24.1381163367121
49.75,-19.086892484921,2.63467938945147,24.205174574529
49.5833333333333,-18.8637987878351,2.75220790153018,24.2505987790043
49.4166666666667,-18.578675406197,2.93007540262544,24.3439577357976
49.25,-18.482531221687,3.05676491235874,24.4881781494487
49.0833333333333,-18.3670549524542,3.14495560146231,24.6004352102536
48.9166666666667,-18.1427624100101,3.26307780303182,24.6587712362995
48.75,-17.9343464421854,3.44697953026513,24.8409784248148
48.5833333333333,-17.5954945344609,3.67474466038138,24.9973643817008
48.4166666666667,-17.3398493111136,3.87198360787929,25.1977282040556
48.25,-17.145864787716,4.03693085136454,25.4020432898595
48.0833333333333,-16.8126265109813,4.23355730651723,25.5038228943769
47.9166666666667,-16.6220266888159,4.39897512766829,25.6717856720043
47.75,-16.3570598666673,4.56238778570772,25.7670998715755
47.5833333333333,-16.1900638620911,4.65814763222999,25.8234294243039
47.4166666666667,-16.0813640736181,4.72039907225992,25.9073088874603
47.25,-15.9919123434114,4.75459545010712,25.9141861317809
47.0833333333333,-15.9715620160876,4.7570903772703,25.9056283536232
46.9166666666667,-15.7814582845372,4.91404194996673,26.0391689591959
46.75,-15.6247631265418,5.12689918696146,26.2848938090544
46.5833333333333,-15.5435040073984,5.25526963163406,26.4297959991836
46.4166666666667,-15.4280672177537,5.4133723113145,26.6048024618616
46.25,-15.1722410663673,5.7014834239544,26.9299540996946
46.0833333333333,-14.9492834998353,5.91252248232432,27.1247744140435
45.9166666666667,-14.7188158471334,6.09120490808718,27.2561606071658
45.75,-14.4067415323239,6.28519894326595,27.374135313721
45.5833333333333,-14.2565738276112,6.34042426698002,27.3455413390767
45.4166666666667,-13.9596141482378,6.47666003477664,27.3524561293615
45.25,-13.8148592642794,6.53494995553893,27.3656567986356
45.0833333333333,-13.6148582013443,6.75704674569132,27.6366870114298
44.9166666666667,-13.5980176792289,6.89530036108585,27.8693273768225
44.75,-13.5013149060681,7.01379610238841,28.0153907140096
44.5833333333333,-13.418522160929,7.07022366120818,28.0508448327222
44.4166666666667,-13.2146076787191,7.17493855685608,28.0892021225964
44.25,-13.1794309707246,7.21642062936459,28.1278559239365
44.0833333333333,-13.0115028255808,7.2602574093187,28.0453189168536
43.9166666666667,-12.6988239152024,7.38542037518051,28.0105156196512
43.75,-12.4189637109408,7.44862293052683,27.887974888248
43.5833333333333,-11.9656169796757,7.56464422306309,27.7467527071348
43.4166666666667,-11.4822179562077,7.69877746846002,27.5920445406627
43.25,-11.5414017996698,7.69065783522383,27.6359636643859
43.0833333333333,-11.5108717254031,7.7058695337779,27.6649536510471
42.9166666666667,-11.578371425257,7.66304522813938,27.659034247776
42.75,-11.444831045124,7.70584462294504,27.6780413123679
42.5833333333333,-11.4947273644918,7.64662087212677,27.6629354487838
42.4166666666667,-11.2936567926117,7.78366881935627,27.7734317018436
42.25,-11.2661070708623,7.84772913857621,27.8586960468348
42.0833333333333,-11.1400171272946,7.96900411349408,27.9555006622117
41.9166666666667,-10.8947385848423,8.21190807745167,28.1683045321371
41.75,-10.7120120883705,8.42538820134796,28.3776221512835
41.5833333333333,-10.4797378651893,8.71025634043898,28.7206327779805
41.4166666666667,-10.1115514514182,8.98850654476047,28.8864673133123
41.25,-9.79381945079187,9.20933357546629,28.992111721383
41.0833333333333,-9.39423178148318,9.435608909201,29.0594652347672
40.9166666666667,-9.15731208272452,9.62006024041453,29.2015477371216
40.75,-9.20359797858061,9.67964102586991,29.4036529809377
40.5833333333333,-9.15484034363898,9.78769356071217,29.6017772430492
40.4166666666667,-9.02774048547922,10.0229516132485,29.9533586265477
40.25,-8.83638492718679,10.2945829510365,30.2918953382052
40.0833333333333,-8.67837966841133,10.3909081593809,30.3354207376925
39.9166666666667,-8.64046149803497,10.3260916923006,30.1961868408233
39.75,-8.62611138173933,10.3358461202062,30.199199514763
39.5833333333333,-8.68626264149538,10.2260086900395,30.0598289529641
39.4166666666667,-8.53918729768048,10.1714746080237,29.8144690331597
39.25,-8.63194679923135,10.0333510892008,29.6306966860053
39.0833333333333,-8.53427723219678,10.039440536653,29.5289682606179
38.9166666666667,-8.66299668649502,10.0158047333361,29.6043991583293
38.75,-8.49404257519157,10.0816057374246,29.5755371769229
38.5833333333333,-8.28977610176348,10.1644011881029,29.5332136868701
38.4166666666667,-8.30453620711389,10.2224303121219,29.6232435086974
38.25,-8.29789817830438,10.210699030325,29.5692510958435
38.0833333333333,-7.96150344599468,10.3510915209632,29.5180385315467
37.9166666666667,-7.73420711128525,10.435721411885,29.4634494071515
37.75,-7.64980316428081,10.4763023796279,29.4374313969766
37.5833333333333,-7.45128274760837,10.599666276471,29.4724750538124
37.4166666666667,-7.46069275253032,10.6070836437753,29.4434300113897
37.25,-7.18908027456249,10.8106376805635,29.5616736290777
37.0833333333333,-6.88786901336062,10.94960510529,29.5260036922728
36.9166666666667,-6.62040879487605,11.0250833054376,29.4053406268952
36.75,-6.71318574934657,10.9649250370343,29.3578787388883
36.5833333333333,-7.08992838151714,10.6985718621015,29.1943785453188
36.4166666666667,-7.47848266413979,10.36503203021,28.9136669045379
36.25,-7.6550712312472,10.2082638529997,28.7571839345728
36.0833333333333,-7.94884713219661,9.98769245817942,28.5486319118988
35.9166666666667,-8.17413275006728,9.76315946381785,28.2725332370251
35.75,-8.0226663309421,9.83021533490401,28.2036261141429
35.5833333333333,-7.64360635486329,10.0903317483692,28.3404525831594
35.4166666666667,-7.20791038165016,10.3416048526831,28.3887514874742
35.25,-6.80249805868231,10.6636233382424,28.6237906713054
35.0833333333333,-6.55377053107644,10.9548448656877,28.9556181538965
34.9166666666667,-6.41136068951532,11.1019226977235,29.1164745426079
34.75,-6.31235250189363,11.2561784192684,29.2649461907499
34.5833333333333,-6.18328164607848,11.4065031232907,29.3671997190787
34.4166666666667,-6.21874749795147,11.4583068746289,29.4560565234007
34.25,-6.1386649449498,11.5411885907524,29.4707627811807
34.0833333333333,-6.05697108692972,11.5617601662638,29.3722710677332
33.9166666666667,-6.01076715632149,11.6108406003668,29.3551242910203
33.75,-5.86801529825221,11.8595102822835,29.6368393228951
33.5833333333333,-5.62515794380451,12.0997057630656,29.8529134475615
33.4166666666667,-5.27464493588076,12.3954871077976,30.0587782058927
33.25,-4.94185837319551,12.7479956928833,30.4043669806118
33.0833333333333,-4.57654379508592,13.137979609675,30.7726544837487
32.9166666666667,-4.15945567447684,13.5046561478062,31.0568123294393
32.75,-3.68630768196179,13.8147549472285,31.1898922487675
32.5833333333333,-3.43024265535382,14.0582142664894,31.4117513431371
32.4166666666667,-3.028449483981,14.4167568399932,31.6899586775496
32.25,-2.69544550151481,14.7502494558312,31.9724769859767
32.0833333333333,-2.39265746785834,15.0136026999642,32.1564125195226
31.9166666666667,-2.13213151606288,15.2120259517902,32.2618044358524
31.75,-1.99633156205378,15.2943401960955,32.2442848646666
31.5833333333333,-1.57329573257442,15.5575507489663,32.3064621862243
31.4166666666667,-1.3499689572963,15.7096399476504,32.3556775787656
31.25,-1.04454203766336,15.904814087195,32.4110466839112
31.0833333333333,-0.803909365772656,16.0589894873996,32.4557732457148
30.9166666666667,-0.559023455988029,16.253148933111,32.5571882828843
30.75,-0.361259781812714,16.4086280627749,32.6106075498043
30.5833333333333,-0.201006772474038,16.5399956823608,32.6645908914431
30.4166666666667,0.0395850845791183,16.724885835387,32.7482535355541
30.25,0.23929681146301,16.9232250030138,32.9247213334748
30.0833333333333,0.461456195771312,17.1748976211646,33.1733105908907
29.9166666666667,0.628625688385526,17.3441149571321,33.2975670601711
29.75,0.84911213626237,17.5392319742209,33.4359483604867
29.5833333333333,0.953811889165449,17.6480071277867,33.5231548953483
29.4166666666667,1.14170188376684,17.8481031318284,33.7059326720314
29.25,1.44930060219112,18.1439540408886,33.9546293977998
29.0833333333333,1.56518992542328,18.2797887512308,34.0340406681213
28.9166666666667,1.65648416946242,18.3721808860861,34.0476503491531
28.75,1.76416737284621,18.4691677138059,34.0691037739636
28.5833333333333,2.08425998220253,18.7374654647046,34.2286645449926
28.4166666666667,2.52361322050342,19.0695221861521,34.4231767957296
28.25,2.9046672114382,19.3404359646626,34.5603278672579
28.0833333333333,3.2502005333788,19.6331309076127,34.7438461767619
27.9166666666667,3.59247439799259,19.9637033739202,34.9919321278774
27.75,4.06219413767401,20.3591822012727,35.2943091458161
27.5833333333333,4.4648749996432,20.7714533272548,35.6691718938616
27.4166666666667,4.84320447490193,21.1560355975408,36.0038811106767
27.25,5.22469967642228,21.4887796495655,36.2360588709513
