"latitude","Tmin","Tavg","Tmax"
27.0833333333333,5.55623176825177,21.742834802253,36.3988987882132
26.9166666666667,5.89986268877368,22.0551074422073,36.631469010771
26.75,6.21464949311077,22.3089671359691,36.7621588792502
26.5833333333333,6.38221509142965,22.4377344579424,36.8061652883181
26.4166666666667,6.41584832841295,22.4970809140425,36.862870496991
26.25,6.63460597883108,22.6308585901031,36.8921282004655
26.0833333333333,6.73183425495376,22.6910046491603,36.8899627976274
25.9166666666667,6.88141704009583,22.8279362194487,36.9983041049702
25.75,7.0378547359112,22.914494382621,37.0055431792264
25.5833333333333,7.08045008352516,22.9013227892686,36.9360509963052
25.4166666666667,7.16605165119086,22.9623627387935,36.9779176367066
25.25,7.18241692062472,22.9819503683153,37.0249240469619
25.0833333333333,7.3038899993882,23.0595946975675,37.0766874485062
24.9166666666667,7.44838167380455,23.182879181309,37.1593069335676
24.75,7.68904219892266,23.2796501428348,37.106446338106
24.5833333333333,7.82253044589883,23.325540800696,37.0902032573728
24.4166666666667,7.89519297501897,23.4272093253594,37.212198285427
24.25,8.07117686306473,23.5513563985662,37.2840490503613
24.0833333333333,8.22357507600375,23.6812283931822,37.3967496321977
23.9166666666667,8.33670938891523,23.7423629927772,37.4214800198873
23.75,8.47501263120672,23.7919707942116,37.3920532291771
23.5833333333333,8.56792818994198,23.830258737605,37.3846674047365
23.4166666666667,8.6832776540835,23.9040800558262,37.4107496077471
23.25,8.90190820364478,24.0576250718494,37.4955428816517
23.0833333333333,9.27740595052543,24.2380796454744,37.4735327186678
22.9166666666667,9.44710781763569,24.3669340790461,37.549502511649
22.75,9.7146184128143,24.5526463316352,37.6652788110808
22.5833333333333,9.97962570365953,24.7209862476965,37.7520246845082
22.4166666666667,10.1895263715303,24.8955975874906,37.8698003227961
22.25,10.3000576221138,24.9758002089089,37.9117015253547
22.0833333333333,10.4668816065583,25.0917072006795,37.9870366123476
21.9166666666667,10.583242968571,25.1425485497149,37.9648844024281
21.75,10.6706403396659,25.2423796608876,38.0759134208842
21.5833333333333,10.8529743190696,25.2846125373267,38.0344529737506
21.4166666666667,10.7499285585464,25.3551687162485,38.3264316253061
21.25,10.841916894342,25.4230869437786,38.3911377115453
21.0833333333333,10.9548937536947,25.4866477902435,38.4014454874499
20.9166666666667,11.0508096264066,25.5263419491904,38.3839769019622
20.75,11.1005300913172,25.5592487197438,38.3828754142669
20.5833333333333,11.1106974422686,25.6086201927958,38.4538522717713
20.4166666666667,11.0249926519762,25.6165753134281,38.5029481885142
20.25,11.0900309955994,25.6183634572634,38.3995466407657
20.0833333333333,11.124575443187,25.583903080775,38.2634367296251
19.9166666666667,11.2878789580531,25.5947280916351,38.1166794962353
19.75,11.2733290067068,25.5785481483302,38.0663645455007
19.5833333333333,11.3266376579096,25.6315754391253,38.0980623716658
19.4166666666667,11.4794170420373,25.7301107958624,38.1292606255947
19.25,11.7352844054456,25.8815922577836,38.1751047643207
19.0833333333333,11.8791336756183,25.9981216568967,38.2713356485959
18.9166666666667,12.2390978844802,26.177720479607,38.3062526169585
18.75,12.4862728071484,26.2801681970331,38.3098709989678
18.5833333333333,12.8166459618906,26.4325651567645,38.3261768895245
18.4166666666667,13.2413315966062,26.4490286415888,38.0141467533292
18.25,13.3453333020535,26.5283817099399,38.0735370079893
18.0833333333333,13.3924047495686,26.6635417059316,38.2788885892448
17.9166666666667,13.376427850236,26.7340302209785,38.4172818232627
17.75,13.3093237347073,26.7417592381778,38.4756742909982
17.5833333333333,13.3897929074753,26.7327430765503,38.3757369317468
17.4166666666667,13.4973163882648,26.7028507153925,38.2223817526928
17.25,13.5332239198242,26.6604060752719,38.1023187076344
17.0833333333333,13.6839897860715,26.6791714395515,38.0257468606219
16.9166666666667,13.7902093879879,26.7259958443542,38.0324358314276
16.75,13.9866149458982,26.7585642083635,37.9533921835389
16.5833333333333,14.2132476505878,26.9137718493637,38.0713992413553
16.4166666666667,14.4462214607882,26.9985629308142,38.0519334583859
16.25,14.4908044330485,26.9827786494385,38.0033537164911
16.0833333333333,14.6516570752335,27.0739297110313,38.0711825609603
15.9166666666667,14.88719889135,27.0999345352693,37.96458841897
15.75,14.9756444178881,27.1221318698498,37.9762112019264
15.5833333333333,14.787813298379,26.9015844924302,37.7625679371721
15.4166666666667,14.6805538545342,26.7304475592367,37.5849743870887
15.25,14.7606875355711,26.6531822660944,37.4293629295638
15.0833333333333,14.8691810070961,26.5520059051059,37.1885702467858
14.9166666666667,15.0454180199876,26.6039117738392,37.1767345624092
14.75,15.1372848792101,26.6276873159981,37.1780913567257
14.5833333333333,15.1089072512909,26.6237205553782,37.2139815041717
14.4166666666667,15.248672729626,26.6025812413957,37.0752889833952
14.25,15.32508345445,26.6404779406868,37.1100808103034
14.0833333333333,15.5653109475318,26.7253152735388,37.0830484113008
13.9166666666667,15.799014321949,26.8598652292429,37.1663347857698
13.75,15.8612138561543,26.9288375694405,37.2556715747826
13.5833333333333,15.9496470270695,27.0053099873722,37.3228137289023
13.4166666666667,16.0131745740908,26.9763768044451,37.2102570699989
13.25,15.9802715531019,26.8900760972983,37.1027961410095
13.0833333333333,16.0280259350746,26.976527160258,37.265418747415
12.9166666666667,16.1081230283941,27.0288849585265,37.3678868303021
12.75,16.2245846626157,27.0037300785765,37.2787202934309
12.5833333333333,16.3793454369286,26.9315426780935,37.0604039867191
12.4166666666667,16.3676050763864,26.8265773363602,36.9464728465447
12.25,16.5863161457307,26.7927772313958,36.7406669096513
12.0833333333333,16.5310029582335,26.6893428967549,36.6284818392534
11.9166666666667,16.5983195900917,26.651675171577,36.5207625535818
11.75,16.5420835425671,26.5643281707127,36.4191609852909
11.5833333333333,16.6831936582806,26.6120580262712,36.4119222445751
11.4166666666667,16.9539788827442,26.6103512282599,36.1831290871756
11.25,17.1165015353097,26.6720429912026,36.1897680070665
11.0833333333333,17.1494935243178,26.565656024461,35.9731049441768
10.9166666666667,16.9927990821994,26.2580812060589,35.5508902546301
10.75,17.1003149622926,26.2295669699165,35.4230059111497
10.5833333333333,17.2252654474643,26.265657240042,35.3889164858394
10.4166666666667,17.153671615482,26.1528315939434,35.2446844170131
10.25,17.0441289632834,26.0392175482089,35.1438817860993
10.0833333333333,17.0749889518578,25.9600736834131,34.9690462881358
9.91666666666667,16.9470740478094,25.8370649718275,34.8676789159656
9.75,16.9809386615855,25.7803122052926,34.7379127963186
9.58333333333334,17.1199233741091,25.7670952288031,34.5992874346281
9.41666666666667,17.2856683415952,25.7587616384202,34.4322270534349
9.25,17.4776391647692,25.7632256380281,34.2977009899211
9.08333333333334,17.6276469140373,25.7866003096138,34.2353412313018
8.91666666666667,17.6275141711821,25.7551825085579,34.2026209781044
8.75,17.6706753765011,25.6733556450307,34.0302225512204
8.58333333333334,17.8558805569676,25.7249220646897,33.9704387443841
8.41666666666667,17.9523587300353,25.7537507384879,33.949865964994
8.25,17.9491140694454,25.6508996329088,33.7607932288071
8.08333333333334,18.0246128318219,25.6251942847427,33.6509577279272
7.91666666666667,17.9536689723821,25.5177717046272,33.5462571939674
7.75,18.0653656452474,25.5132215820568,33.4502918216544
7.58333333333334,18.1498987046193,25.4825795316948,33.3175267083783
7.41666666666667,18.1902448542222,25.3847065633967,33.1072679370383
7.25,18.1090179556852,25.2591200446574,32.9916623134173
7.08333333333334,18.1458742441475,25.2154137605918,32.8942483732666
6.91666666666667,18.2226675136852,25.2012665945551,32.8332467476527
6.75,18.2905379551171,25.2090012097591,32.8269857577164
6.58333333333334,18.3469283392032,25.232364871031,32.859346290871
6.41666666666667,18.5178615544539,25.2835934990104,32.8176247424939
6.25,18.5760134300928,25.2374550334272,32.7009050042492
6.08333333333334,18.5438849055722,25.1416827706179,32.5629477428393
5.91666666666667,18.7099330126682,25.1757122775847,32.5007121897189
5.75,18.7456852797087,25.1485292831604,32.4436721783661
5.58333333333334,18.8898580367263,25.1819839189093,32.4126613703477
5.41666666666667,19.018140575121,25.2158517254224,32.363636923736
5.25,19.131975428382,25.2652191138683,32.3636424648228
5.08333333333334,19.0455813380388,25.1924004417199,32.3329097527724
4.91666666666667,18.9763912820062,25.0938104304714,32.2357072566338
4.75,19.0229837161824,25.0879626917044,32.2061328964233
4.58333333333334,19.0961167088404,25.1137334153398,32.2097498125393
4.41666666666667,19.1417220934793,25.1425914383528,32.2279160289844
4.25,19.1224404240468,25.1131154279295,32.1646947128686
4.08333333333334,19.1832649471431,25.137743769706,32.1469327971853
3.91666666666667,19.2628598600239,25.1678824468609,32.1325388615266
3.75,19.2708269285433,25.1147761073979,32.0362143124337
3.58333333333334,19.3686286132587,25.1574462860474,32.0318205544823
3.41666666666667,19.481326171925,25.217884255462,32.0260234004025
3.25,19.4736249932146,25.2294003409622,32.0312481791572
3.08333333333334,19.5962095870889,25.297927298239,32.0038904616217
2.91666666666667,19.555551534036,25.2368968056407,31.8864749034416
2.75,19.5717521883217,25.225501151552,31.8028082272971
2.58333333333334,19.5443688962056,25.1572115375669,31.6749668778358
2.41666666666667,19.4807928626736,25.0681488414605,31.5573716402054
2.25,19.5098651998765,25.0598099488111,31.5130293023042
2.08333333333334,19.5939210157217,25.0916649745694,31.4802537566633
1.91666666666667,19.7097892511839,25.1667904285207,31.4911339133354
1.75,19.7051882694979,25.1017144804444,31.33327006512
1.58333333333334,19.7211540684556,25.0956712549383,31.2635305616591
1.41666666666667,19.7213532330999,25.0844935293657,31.2040750070748
1.25,19.6222018345748,24.9481234517428,30.9924783026818
1.08333333333334,19.7052376051895,24.9902577156026,30.9484707872376
0.916666666666671,19.7623273681711,25.0111642916261,30.8909567762304
0.75,19.6930228351868,24.9791160211919,30.8679431611266
0.583333333333343,19.7018588903739,24.9926785706567,30.8583615560495
0.416666666666671,19.6935357901608,24.9998630648437,30.8470733507641
0.25,19.69806551137,24.9888902662935,30.7962337055469
0.0833333333333428,19.6618860819621,24.9494387108885,30.7227835245951
-0.0833333333333286,19.6943261437787,24.9523822594228,30.675657828173
-0.25,19.703951262098,24.9200033085531,30.5726778157303
-0.416666666666657,19.6705486615958,24.8792925597615,30.5026461467118
-0.583333333333329,19.657620839077,24.8369839230876,30.4114539542895
-0.75,19.682157572635,24.8604273739315,30.4053363800049
-0.916666666666657,19.6792239045564,24.8692310602007,30.3997088828822
-1.08333333333333,19.6362856423191,24.8278362860157,30.328535903506
-1.25,19.6769439344913,24.8606794464905,30.3282328090837
-1.41666666666666,19.6882965769356,24.8722339176656,30.3143266825609
-1.58333333333333,19.8089389010436,24.9795960857085,30.3919365869628
-1.75,19.8136756172642,24.9805201935521,30.3743922009188
-1.91666666666666,19.8987341018187,25.0811405292954,30.4836801191171
-2.08333333333333,19.8620635345711,25.0904490800578,30.5300268470068
-2.25,19.7959333489607,25.0599372301016,30.5217892019598
-2.41666666666666,19.738328126996,25.0228263013131,30.4968509117059
-2.58333333333333,19.7715287396353,25.0640517241879,30.5572232203941
-2.75,19.7545314858789,25.0957462613532,30.6260956394234
-2.91666666666666,19.7953556888289,25.1607759535571,30.7300964516479
-3.08333333333333,19.6728619313859,25.0976533589167,30.7137318121922
-3.25,19.5685693854786,25.0431254543506,30.7023735358555
-3.41666666666666,19.4517191981481,25.0081198909066,30.7240425519707
-3.58333333333333,19.1969336691904,24.8736291766098,30.6698648219675
-3.75,19.0948498332417,24.8818277986177,30.7435684537554
-3.91666666666666,18.8552851466324,24.7440047019783,30.6767742894985
-4.08333333333333,18.7541351780773,24.7133436613094,30.6940751313315
-4.25,18.7278230584036,24.7830031300341,30.82966155452
-4.41666666666666,18.8650441436561,24.9796550169175,31.0685638847764
-4.58333333333333,18.8868076411083,25.0431899721388,31.1738647505534
-4.75,18.7694387496491,24.9958893390259,31.1782350315156
-4.91666666666666,18.552403378087,24.8952258444217,31.1655786503627
-5.08333333333333,18.439483883636,24.8408871708761,31.1420556839102
-5.25,18.4371331360963,24.8413347201304,31.1438847069268
-5.41666666666666,18.5193261877476,24.8931251930668,31.1670990452222
-5.58333333333333,18.2818791575136,24.7707572422196,31.1342212204385
-5.75,18.089688654487,24.6718675446285,31.1058544605336
-5.91666666666666,17.8808110469096,24.5576215660966,31.0703986846649
-6.08333333333333,17.6040781447116,24.4260685325545,31.0613794256659
-6.25,17.5590004964786,24.4587074331209,31.1562093075584
-6.41666666666666,17.4944502809154,24.4960627460954,31.2897386977922
-6.58333333333333,17.5778715592909,24.5738299986826,31.3502911782353
-6.75,17.6536378692936,24.6318535630051,31.3849484074223
-6.91666666666666,17.7009309021743,24.6734343761609,31.4425665565304
-7.08333333333333,17.621013513963,24.6492423728598,31.451869282924
-7.25,17.3740236321011,24.5026702044604,31.3875313973642
-7.41666666666666,17.423409682844,24.5451811726831,31.4146531069086
-7.58333333333333,17.3338301571933,24.5328212310329,31.4636676753651
-7.75,17.2361419248237,24.4506564263689,31.3965053455064
-7.91666666666666,17.0250852562966,24.3032340668028,31.2694250964243
-8.08333333333333,17.0379274931319,24.3404504416282,31.294796081723
-8.25,17.1396847123261,24.4259258426994,31.3509937396033
-8.41666666666666,17.1399440603952,24.4653163646106,31.4029861787955
-8.58333333333333,16.8988355724481,24.3932962177589,31.4700712757389
-8.75,16.5671046462987,24.1901520547735,31.3674246638394
-8.91666666666666,16.3939247207292,24.1252791314665,31.3826904609857
-9.08333333333333,16.1525195678527,24.0277765096037,31.4060857811359
-9.25,15.9286463609676,23.9199259546614,31.3893378975465
-9.41666666666666,15.6844651066156,23.833851193222,31.4138069531908
-9.58333333333333,15.5702086764537,23.7824801085562,31.3942165751467
-9.75,15.3308082197736,23.6713788305856,31.3599273447759
-9.91666666666666,15.2162090647605,23.6610303012487,31.4209049122308
-10.0833333333333,15.0889153754839,23.6157814164315,31.4137194520684
-10.25,14.8956854827621,23.5397287090232,31.4021058113611
-10.4166666666667,14.5788648518794,23.3740139374843,31.3433508310127
-10.5833333333333,14.4523239388731,23.293976018782,31.2805860879686
-10.75,14.327935237697,23.2575255547123,31.2739304488964
-10.9166666666667,14.0651222565611,23.1890177642847,31.3074439528923
-11.0833333333333,13.9222946169777,23.1426184691744,31.2974481159282
-11.25,13.9524422213604,23.1811872403773,31.2944864048169
-11.4166666666667,13.7635080675396,23.0969744029117,31.2559144973755
-11.5833333333333,13.6878908923282,23.0801006275321,31.2607215009294
-11.75,13.6029276811511,23.0869454123455,31.3214741162199
-11.9166666666667,13.5024753795937,23.0510153543994,31.3315661430359
-12.0833333333333,13.4848759258166,23.0845970960689,31.362588722791
-12.25,13.5335166272798,23.136206982074,31.3462772513569
-12.4166666666667,13.319315761651,23.063860104727,31.3506696974119
-12.5833333333333,13.156972594754,22.9937823643785,31.3148208173532
-12.75,13.097116626216,22.9840699871381,31.3237752790036
-12.9166666666667,12.8511186439496,22.8346266345501,31.2229835646493
-13.0833333333333,12.5912938102304,22.7037162534887,31.1692880994586
-13.25,12.3907819696688,22.5872885418333,31.0817906624813
-13.4166666666667,12.2802870413309,22.534729305369,31.0680399576823
-13.5833333333333,12.1654739753038,22.4591201785482,30.9942749888957
-13.75,11.8759747593974,22.3046748162221,30.9049503485362
-13.9166666666667,11.7737662416477,22.2850337681249,30.9175109941291
-14.0833333333333,11.7188090788121,22.3300418601245,31.0099672042816
-14.25,11.7016558174593,22.3667890451914,31.0982025686013
-14.4166666666667,11.5588480039809,22.3077908373945,31.1091975122986
-14.5833333333333,11.3104230916236,22.2393518464626,31.1921495249574
-14.75,11.3234527700583,22.3121691104044,31.3305179546652
-14.9166666666667,11.5162674952118,22.4756646414752,31.4640318374339
-15.0833333333333,11.4543846043967,22.4946949837335,31.537850130436
-15.25,11.7255560258087,22.6893958446845,31.6822094629396
-15.4166666666667,11.685490384585,22.769453925568,31.8633833437255
-15.5833333333333,11.9102861663218,23.0215894046863,32.1143812380339
-15.75,12.0486821821994,23.1243366696763,32.1631486451184
-15.9166666666667,11.9439637932512,23.1772572792949,32.3098274796097
-16.0833333333333,11.9859515584129,23.2653411544207,32.4061811250799
-16.25,12.0427241863326,23.275561743547,32.3718008564698
-16.4166666666667,12.0527621525804,23.3176617538167,32.4340051339946
-16.5833333333333,12.0755834000271,23.3001655988698,32.3649168081924
-16.75,12.1148021609321,23.3394171696347,32.393582260692
-16.9166666666667,11.6813895745166,23.2001255569441,32.4455639772398
-17.0833333333333,11.4735413700884,23.1713317705939,32.5481680800698
-17.25,11.2977008221884,23.0855402639697,32.5421261945774
-17.4166666666667,11.3582267173312,23.1315218805251,32.5720157987421
-17.5833333333333,11.2391524072434,23.0589173982004,32.5485907975618
-17.75,11.1890009971126,23.0070418036172,32.5080263141229
-17.9166666666667,10.921605961483,22.9741984332464,32.6333831625529
-18.0833333333333,10.7889765591593,22.9219583931669,32.6415519448461
-18.25,10.6316389863071,22.8809270849942,32.6694257420705
-18.4166666666667,10.5044453126011,22.85879037029,32.6987100550623
-18.5833333333333,10.4736460976628,22.8780882091984,32.7490686926941
-18.75,10.4322878641613,22.8402470249266,32.7091936234272
-18.9166666666667,10.3439781794494,22.7857826211668,32.6598169460441
-19.0833333333333,10.1814530765873,22.7384174975066,32.6564777399845
-19.25,10.0896845029004,22.7051822844678,32.6527256232042
-19.4166666666667,9.82113923912402,22.6062621447351,32.6505026742816
-19.5833333333333,9.78161974081874,22.5569440715368,32.5929610099866
-19.75,9.75969373860733,22.5857138155035,32.64774043519
-19.9166666666667,9.79369672259913,22.6733995595004,32.768858970786
-20.0833333333333,9.7130492647016,22.6509643040989,32.8023807389651
-20.25,9.67733573759854,22.6559575206976,32.8587754437471
-20.4166666666667,9.68244101788394,22.689166855732,32.9367535405255
-20.5833333333333,9.60398807570986,22.7129377375077,33.0700737462528
-20.75,9.54533158052759,22.7787656646655,33.2582808790772
-20.9166666666667,9.47221081348668,22.76190255583,33.3090930189405
-21.0833333333333,9.34950250116262,22.6806958065586,33.2912209131713
-21.25,9.17046231020755,22.6189452958253,33.3637392849317
-21.4166666666667,9.11224807535125,22.6013804895273,33.4192486788319
-21.5833333333333,8.90365905261843,22.4997675462183,33.4321210181459
-21.75,8.7430592240594,22.4356536891914,33.4817123683632
-21.9166666666667,8.63395853101471,22.3451852055156,33.4573148613043
-22.0833333333333,8.41058004571792,22.2374262162122,33.4769589718225
-22.25,8.30963248459894,22.1800092053329,33.502582738408
-22.4166666666667,8.22121880491681,22.1321918448423,33.5466285287378
-22.5833333333333,8.14245346690591,22.0988776304168,33.6068500344471
-22.75,8.00999677696744,22.0091946235894,33.6047838760926
-22.9166666666667,7.88266614632173,21.9494737797535,33.6478333906694
-23.0833333333333,7.88709798476834,21.9247050243996,33.6487237664237
-23.25,7.69326794161238,21.8413323087716,33.6822904326379
-23.4166666666667,7.59201123413664,21.7927267633479,33.7096280680762
-23.5833333333333,7.42675527002767,21.7017669985158,33.7297920672693
-23.75,7.3288915539317,21.6083485612234,33.6937113610384
-23.9166666666667,7.2880588752528,21.5446398807272,33.6494220910249
-24.0833333333333,7.04856708174371,21.4512330072076,33.7114652213404
-24.25,6.85417082055893,21.3589720444468,33.7340873747271
-24.4166666666667,6.74619301092057,21.2873925760586,33.7342806189401
-24.5833333333333,6.63250894988415,21.2026072655222,33.7348741618899
-24.75,6.53850762342995,21.0641916921542,33.6322453859443
-24.9166666666667,6.35852391442049,20.9027527357798,33.5641401364965
-25.0833333333333,6.22837218724045,20.7677704685112,33.501786069309
-25.25,6.13208344183346,20.6579359125284,33.4669723133049
-25.4166666666667,5.94631826696608,20.5242668127032,33.4581407438888
-25.5833333333333,5.78642528426428,20.362810269114,33.388009599869
-25.75,5.61895487856158,20.2284304433292,33.3636984481025
-25.9166666666667,5.4997471299169,20.0786562919561,33.2411113604749
-26.0833333333333,5.39566328936096,19.9351110027066,33.1343327555844
-26.25,5.33748318277269,19.8240074797292,33.0340706553341
-26.4166666666667,5.26870120714192,19.755649423296,33.0112434142877
-26.5833333333333,5.1416539174278,19.7034274587228,33.0674606727711
-26.75,5.06654833551341,19.6366376093388,33.0533993661404
-26.9166666666667,5.06101060283053,19.6138052299282,33.0566196023547
-27.0833333333333,5.12223697833193,19.5788563242183,32.986627395488
-27.25,5.07671158733735,19.5224823831255,32.9749318989481
-27.4166666666667,5.04411139292642,19.4515015458287,32.9335345864296
-27.5833333333333,5.05624640683539,19.4034096636512,32.9075932087245
-27.75,4.93841426800282,19.3172189903808,32.9252671335728
-27.9166666666667,4.95117168164025,19.2767881839832,32.9206847784654
-28.0833333333333,4.97175968372003,19.2418082168288,32.9062820590517
-28.25,5.00974686096321,19.2081638413484,32.8874116625105
-28.4166666666667,4.97120516887724,19.156969273476,32.8878207348161
-28.5833333333333,4.95988405939104,19.10772058144,32.8578603526931
-28.75,5.01641537530077,19.0827304516107,32.8342344006921
-28.9166666666667,4.93444164977469,18.9245581776683,32.6792078877723
-29.0833333333333,4.7205990517516,18.7242038079646,32.5591237539819
-29.25,4.66524510848653,18.6441423565033,32.5084923461243
-29.4166666666667,4.61199909851302,18.5866151244152,32.4952736070045
-29.5833333333333,4.58831833860113,18.5071052746261,32.4225179142422
-29.75,4.53834767034904,18.4361100797312,32.4129049040277
-29.9166666666667,4.56894261297885,18.3966010383857,32.3676698588253
-30.0833333333333,4.56745245478217,18.3175222233253,32.2773085778898
-30.25,4.48095200164139,18.1461260630711,32.0819173946338
-30.4166666666667,4.40696614434998,17.9757722665331,31.8777328126825
