"latitude","Tmin","Tavg","Tmax"
-30.5833333333333,4.34252137626487,17.8713108583838,31.7801780547571
-30.75,4.32777706096912,17.7999253337154,31.6776520520791
-30.9166666666667,4.22240316616889,17.6594085413589,31.5177222490311
-31.0833333333333,4.12599516429527,17.4779944564312,31.2775286741035
-31.25,4.0271435366571,17.2986500947061,31.0647586418601
-31.4166666666667,4.05804875431145,17.2326819488917,30.9528120298521
-31.5833333333333,4.13685850973421,17.2007841900685,30.8553833801781
-31.75,4.11351482698082,17.1306767681158,30.884661192882
-31.9166666666667,4.18332714397394,17.105070032271,30.8651934034042
-32.0833333333333,4.14790716852461,16.9280303508479,30.6057390497876
-32.25,4.18354252319444,16.8781340369015,30.5572646033955
-32.4166666666667,4.18983657950727,16.8548003993652,30.6244754963931
-32.5833333333333,4.19982691104947,16.7847824770544,30.5321817953478
-32.75,4.25808372338968,16.7054873186261,30.3742277703966
-32.9166666666667,4.18870516655744,16.5994441398334,30.2972886458083
-33.0833333333333,4.11511323847182,16.4300879215849,30.0361253005355
-33.25,4.13544615048802,16.3217520737014,29.8445619467533
-33.4166666666667,4.15729055445261,16.2705881657661,29.7613158071004
-33.5833333333333,4.26973134938648,16.2697786200494,29.7076207306526
-33.75,4.46198882808442,16.2005403732931,29.4047064544985
-33.9166666666667,4.39907038934508,16.0588974473304,29.1638124913268
-34.0833333333333,4.57243227285213,16.0344028701444,28.9515075780907
-34.25,4.11243047828311,15.9091669130737,29.4380807319968
-34.4166666666667,4.12797060581547,15.736178670355,29.0988464806024
-34.5833333333333,3.65053631589644,15.4708329752322,29.1725557030572
-34.75,3.6744821517639,15.4559810000374,29.1240311844708
-34.9166666666667,3.37661768409638,15.3255148460979,29.3024573559855
-35.0833333333333,3.19755030884049,15.214716038232,29.3159721081073
-35.25,2.79224971176985,14.9896638390942,29.3454253295732
-35.4166666666667,2.56608976339453,14.7500711528982,29.2025073600215
-35.5833333333333,2.42726368266184,14.449054834541,28.7995983039477
-35.75,2.36681739601967,14.3613669450501,28.7981410213023
-35.9166666666667,2.36013096096462,14.2712771878179,28.6848452477482
-36.0833333333333,2.09185967232561,14.1162936346877,28.7275374401575
-36.25,1.90712035611013,14.0029788630618,28.7364495779048
-36.4166666666667,1.65751573722265,13.732709632257,28.5204100023236
-36.5833333333333,1.70044343645663,13.6908002666192,28.4417731429255
-36.75,1.68101195345611,13.5589995527588,28.2713921901792
-36.9166666666667,1.67158646989432,13.3682242515318,28.0068182342354
-37.0833333333333,1.75607664005789,13.2550944285432,27.7429220784794
-37.25,1.93073140266799,13.2248981392104,27.5094475288176
-37.4166666666667,1.94741121549592,13.1926521605581,27.4991445319597
-37.5833333333333,2.22171661420075,13.2940575965633,27.2840401846603
-37.75,2.28452157344542,13.3492102188792,27.2488405162638
-37.9166666666667,2.20744761949893,13.3469890697456,27.3136192389897
-38.0833333333333,2.24239849692418,13.4387183564106,27.4057261620039
-38.25,2.17872704214083,13.2756550419613,27.0906253310869
-38.4166666666667,2.23052764394217,13.2457133748849,26.9215735516517
-38.5833333333333,1.9944205665621,13.1903037937475,27.0705576291049
-38.75,1.81759824790061,13.0972189943045,27.0289588012695
-38.9166666666667,1.44776666109413,13.0015020103116,27.150392464229
-39.0833333333333,0.99174527869051,12.6728698267278,26.903952333116
-39.25,0.943469665944576,12.4724016780577,26.5847051541011
-39.4166666666667,0.855151334757006,12.5140218732558,26.7093063186813
-39.5833333333333,1.11441994212726,12.6253638924595,26.6094067756166
-39.75,1.18366090109086,12.7068790904638,26.7209153589995
-39.9166666666667,1.12356006084604,12.5069330342201,26.3050514383519
-40.0833333333333,0.878210190851032,12.2910356201259,26.1739858777336
-40.25,0.819983265426179,12.1356385672098,25.8480208787051
-40.4166666666667,0.768057046627456,11.9439940846553,25.4937494668094
-40.5833333333333,0.722189477184317,11.8151310591143,25.1848312839047
-40.75,0.930288577526808,11.6389373026664,24.4656171417236
-40.9166666666667,1.02034117933363,11.4162315592302,23.8623390727573
-41.0833333333333,1.03995915808482,11.161625598213,23.265450668335
-41.25,0.611391388318118,10.4465606257716,22.2909726722568
-41.4166666666667,0.113217133464235,9.975203103799,21.9564767124677
-41.5833333333333,-0.391639297431771,9.7381606927201,22.1062573980778
-41.75,-0.521784369431828,9.56474197480762,21.8643672340795
-41.9166666666667,-0.883471799017962,9.23734359924173,21.6563339233398
-42.0833333333333,-0.957340220187573,9.36086603987909,21.9180184019373
-42.25,-0.439460644589774,9.74976807800723,22.1027362860885
-42.4166666666667,-0.226217676405654,9.99971396330256,22.2996587945957
-42.5833333333333,0.110821731990636,10.2504290078174,22.3388572172685
-42.75,-0.106788928510361,10.1026601544721,22.217617178476
-42.9166666666667,-0.19782967056318,10.0938546589399,22.2537649318736
-43.0833333333333,-0.0250800469870208,10.1545153461717,22.1074738246138
-43.25,-0.20042234333232,9.96330313197563,21.8417184461247
-43.4166666666667,-0.609493451080767,9.64403611682655,21.6226073345506
-43.5833333333333,-0.727837323728535,9.63502741337528,21.6708532262731
-43.75,-0.540355007867869,9.67330351125242,21.4939788523174
-43.9166666666667,-0.373447012981739,9.70325905572672,21.2790444330736
-44.0833333333333,-0.760125858675554,9.35148047624566,20.9769779687904
-44.25,-0.772007470320138,9.32202428473326,20.9322387416188
-44.4166666666667,-1.21798265972941,8.91737886653223,20.6296144678623
-44.5833333333333,-1.22817488458513,8.84187941386464,20.4782334315924
-44.75,-1.32132414151437,8.64001481995229,20.1267957687378
-44.9166666666667,-1.17777396177492,8.72350171805513,20.1247656603894
-45.0833333333333,-1.07104153775542,8.81939261052516,20.2402885018325
-45.25,-1.19414713537615,8.54845518316142,19.9132142317922
-45.4166666666667,-1.20905979974325,8.37150446917965,19.5877840254042
-45.5833333333333,-0.886901673516386,8.48058971940629,19.3890497129257
-45.75,-0.670162792598242,8.50668977114232,19.2056195376671
-45.9166666666667,-0.448029689118266,8.52538092278216,18.9351544062297
-46.0833333333333,-0.453290922855827,8.41176185268087,18.7147028748418
-46.25,-0.15811117357183,8.74862637462945,19.0244555957075
-46.4166666666667,-0.0722152826732353,8.59325882292115,18.5945335696725
-46.5833333333333,0.0307637949784597,8.95169838571893,19.2261980223277
-46.75,-0.148607229581103,8.59369234458184,18.8248241692781
-46.9166666666667,-1.17806797285201,7.64749116166416,18.1874277632115
-47.0833333333333,-0.930366339319843,8.18710138172958,19.2251358193866
-47.25,-0.544502508537523,8.61508756669388,19.6942143111393
-47.4166666666667,-1.22021084223632,8.29452811660429,19.8307857690034
-47.5833333333333,-1.26275796110609,8.10899549815804,19.5307699271611
-47.75,-1.22296758374925,7.92113328308898,19.0387336278366
-47.9166666666667,-1.11571181535531,8.03689056407071,19.1535118717258
-48.0833333333333,-0.734568261220807,8.15943899769031,18.9891184040757
-48.25,-1.09380546965684,7.97563626218303,18.9898210229545
-48.4166666666667,-1.35783161968824,7.66218465812077,18.4780959912709
-48.5833333333333,-1.9103354265946,6.88047745485098,17.388294387282
-48.75,-1.61930807241065,6.93190022972597,17.0965086484359
-48.9166666666667,-1.60933374549294,6.99543873698119,17.201613837275
-49.0833333333333,-1.89585813167956,6.41613649549864,16.2462242187992
-49.25,-2.1134066856688,6.16392433504875,15.9866616233947
-49.4166666666667,-2.00368779552642,6.4109521940404,16.3934828336122
-49.5833333333333,-1.66106513729319,6.70731528272024,16.5808660825094
-49.75,-2.11189740582516,6.39545676894132,16.4496766140586
-49.9166666666667,-2.63827576472734,6.38831558017733,17.1318659285704
-50.0833333333333,-2.63676683507536,6.4162237131791,17.1739320755005
-50.25,-2.19773463092067,6.64006688514156,16.9974247867411
-50.4166666666667,-2.74408408745033,5.93541776720904,16.1505527031131
-50.5833333333333,-2.88283427343482,5.45210094245092,15.3294977119991
-50.75,-2.8838138726673,5.40704251787859,15.2258377415793
-50.9166666666667,-2.46215606024489,6.02160079707901,16.04477622509
-51.0833333333333,-2.01131589852628,6.36966308976509,16.2217942646572
-51.25,-1.41073299342623,6.35086168843107,15.6058702102074
-51.4166666666667,-1.50994256935243,6.08661946028153,15.2137586988252
-51.5833333333333,-1.224977659886,6.16536580161109,15.0741438474811
-51.75,-1.00049828461582,6.33182594950639,15.1710832195897
-51.9166666666667,-0.961997075134824,6.29478434066492,15.0587663814939
-52.0833333333333,-1.07511960728127,6.05563696986064,14.6195073713336
-52.25,-1.21720517616646,5.97708214744865,14.5064147687426
-52.4166666666667,-1.04656266426636,5.96610466630734,14.1877349940213
-52.5833333333333,-1.13895553866258,6.23567688732575,14.9105171056894
-52.75,-1.34103797925146,5.97103003245827,14.5966563726726
-52.9166666666667,-1.41266860760922,5.4900609570115,13.6418428531913
-53.0833333333333,-1.54356085266485,5.03526403167278,12.8447583442511
-53.25,-1.48010467317624,5.28401407792082,13.3193695239532
-53.4166666666667,-1.21867683571246,5.54136668953665,13.5990043481191
-53.5833333333333,-1.526813562853,5.20249503613228,13.1057889938354
-53.75,-1.367958217075,5.29391546259847,13.1512330958718
-53.9166666666667,-1.66111570158973,5.0107951999642,12.6546120405197
-54.0833333333333,-2.47130401939154,4.15652382315136,11.3181147575378
-54.25,-2.61607470005751,3.92728059028275,11.0150561141968
-54.4166666666667,-2.79525384128094,3.50815125479712,10.4037851905823
-54.5833333333333,-2.69072497498106,3.48635578158608,10.2249158267622
-54.75,-2.61364616532075,3.44930181685394,10.1251950807739
-54.9166666666667,-2.14325334429741,3.98203606518617,10.8382047547234
-55.0833333333333,-1.96206994308159,4.12924808481451,10.9791122376919
-55.25,-1.41545659303665,4.56767451827253,11.3654055772004
-55.4166666666667,-0.924901764182483,4.83068327079801,11.3035572837381
-55.5833333333333,-0.615806911798084,5.02793199788122,11.2796867034015
-55.75,-0.968113966286182,4.7694487546881,11.0378522872925
-55.9166666666667,-0.718610405921936,4.82165924424217,10.8248855045864
-56.25,-5.69999980926514,1.05986842513084,5.72105264663696
-56.75,-6.08899521827698,0.719118771453698,5.22308611869812
-57.0833333333333,-6.21153831481934,0.588076941668987,5.21923065185547
-57.75,-6.90670728683472,0.121443098410964,4.89695119857788
-58.4166666666667,-7.51648449897766,-0.393845494215687,4.25953531265259
-59.0833333333333,-8.16407775878906,-0.799029132351279,4.18155336380005
-59.4166666666667,-8.55517991383871,-1.06266629116403,3.90188241004944
-60.5833333333333,-16.6369504928589,-5.60681488573374,1.2019810634
-60.75,-15.3585265023368,-4.47001587501949,2.16371938852327
-61.0833333333333,-13.5202210290091,-4.48310560369421,2.59647532871791
-61.25,-14.6311576843262,-5.42441308548053,1.78660771846771
-61.9166666666667,-11.1814437593733,-3.71028650214984,2.17652298722948
-62.0833333333333,-11.0597073237101,-3.68478449580639,2.07260455025567
-62.25,-10.232325553894,-3.1329294452222,2.27983462810516
-62.4166666666667,-9.66027927398682,-2.71441886184815,2.51811332702637
-62.5833333333333,-10.6911055824973,-3.55549946994605,1.8729618137533
-62.75,-10.9407007217407,-3.70992381258402,1.91724926804891
-62.9166666666667,-12.6663871492658,-5.09546791429498,0.947058984211513
-63.0833333333333,-14.647071985098,-5.64498203500914,1.72442526656848
-63.25,-15.0111872066151,-5.8774690222997,1.66838610578667
-63.4166666666667,-15.5652465025584,-6.26435025040862,1.43811852671206
-63.5833333333333,-15.8266633207148,-6.64107976185518,0.984152706234123
-63.75,-14.7069559530778,-6.31050289854069,0.7009039724415
-63.9166666666667,-15.710039668613,-7.23007844401707,-0.115111901804253
-64.0833333333333,-16.8098793625832,-8.29943753740129,-1.21216299152002
-64.25,-16.7369380750154,-7.96506236426189,-0.678293954973158
-64.4166666666667,-15.5845059883304,-6.95016782288629,0.222005929797888
-64.5833333333333,-15.5164024689618,-7.08969290561828,-0.0881584333803724
-64.75,-15.2656209779822,-7.18705607377047,-0.502581576290338
-64.9166666666667,-13.5582696251247,-6.20281944585883,-0.0289594680070877
-65.0833333333333,-14.6874448677589,-7.34366223672084,0.184079381926306
-65.25,-17.2543275356293,-9.12198981177062,-0.346048218508561
-65.4166666666667,-19.2296040499652,-10.5811134217146,-0.39195775213065
-65.5833333333333,-17.480620731007,-9.33645620692352,-0.520320063287562
-65.75,-20.9209517177783,-11.8106575017272,-1.33676455424804
-65.9166666666667,-20.6887664952121,-11.4752673834874,0.19452088919806
-66.0833333333333,-22.3099535269331,-12.9765245117613,-0.723555124920699
-66.25,-22.9886260964405,-13.6073866378733,-0.975976491967837
-66.4166666666667,-23.8213374002845,-14.4747566969043,-1.47952693463015
-66.5833333333333,-27.3904017577122,-17.7274335491146,-3.73693039234096
-66.75,-28.2798509429149,-18.5222375778941,-4.38345906805216
-66.9166666666667,-28.2443806240931,-18.7236746621083,-4.84269005559442
-67.0833333333333,-29.0906566902661,-19.2988157678931,-4.99042308986116
-67.25,-30.4369954221389,-20.4010559119028,-5.7639978072726
-67.4166666666667,-31.7010290912006,-21.4987571384391,-6.58813308013572
-67.5833333333333,-32.0759332225523,-21.8603448157474,-6.93886664115205
-67.75,-33.1336122663488,-22.7910817850577,-7.6070847021716
-67.9166666666667,-34.4020442312414,-23.990682945628,-8.55959848721245
-68.0833333333333,-35.3991530221812,-24.8828044411997,-9.28061220169169
-68.25,-36.3136169990437,-25.7539870113981,-10.0094615110546
-68.4166666666667,-36.3076661539749,-25.7783272059641,-10.063466034971
-68.5833333333333,-37.1973075718843,-26.5419608439153,-10.6094320433005
-68.75,-37.1179985433385,-26.4407830699473,-10.5652043447521
-68.9166666666667,-37.7950365726764,-27.0549105114037,-11.0541601661922
-69.0833333333333,-38.2479888327295,-27.4990219054024,-11.4391666073352
-69.25,-38.3543111357548,-27.5948909555509,-11.5628785177236
-69.4166666666667,-38.8156676367512,-27.9351256987898,-11.7851781738956
-69.5833333333333,-39.0010022475169,-28.151683091379,-12.0175156478412
-69.75,-39.1159927897983,-28.213147919418,-12.0188343159027
-69.9166666666667,-39.6273466699605,-28.6566060736858,-12.3131255056639
-70.0833333333333,-39.7050453825545,-28.6106665923351,-12.1707369133465
-70.25,-39.2662354325249,-28.1294477969365,-11.7501345907575
-70.4166666666667,-39.0467605963114,-27.8763360283036,-11.5270406253867
-70.5833333333333,-39.0290900960251,-27.7671159311106,-11.3855859307384
-70.75,-38.8419407836078,-27.5826062496261,-11.271129062175
-70.9166666666667,-39.0122901302422,-27.6449645829695,-11.2193363105059
-71.0833333333333,-39.2741829473761,-27.8565689231162,-11.3550500429099
-71.25,-39.87184240146,-28.3954218842083,-11.7618447504419
-71.4166666666667,-40.0111897683913,-28.530837111122,-11.8842109075659
-71.5833333333333,-40.4703404305317,-28.940127311368,-12.1905605675672
-71.75,-40.9015307673581,-29.3492026113775,-12.5090353105212
-71.9166666666667,-41.1761529447647,-29.623817118121,-12.7396311641195
-72.0833333333333,-41.7332652097538,-30.1814937085418,-13.2059388712737
-72.25,-42.6493320999337,-31.0016267736752,-13.7918982159337
-72.4166666666667,-43.5239112802628,-31.8087587876134,-14.4029236295768
-72.5833333333333,-43.6902511370705,-32.0117928541315,-14.5927634664287
-72.75,-44.5893249407184,-32.8729506548339,-15.2478790448266
-72.9166666666667,-44.2926144217267,-32.6314008382585,-15.0972634297401
-73.0833333333333,-43.6140551903116,-32.032836344022,-14.6842707657989
-73.25,-43.4178336575773,-31.7113499227274,-14.2895060610545
-73.4166666666667,-44.0432080263833,-32.2600968226742,-14.6839285542044
-73.5833333333333,-44.3460743137667,-32.5008358170683,-14.8356842227954
-73.75,-43.784755530105,-31.9610701288618,-14.433864238167
-73.9166666666667,-44.1803363028993,-32.2619023328858,-14.5920434549114
-74.0833333333333,-44.7550503565485,-32.8071759882174,-15.0111458205159
-74.25,-45.1018473131,-33.1026869306781,-15.1813003685858
-74.4166666666667,-45.1497166537367,-33.1205027129696,-15.1608690984759
-74.5833333333333,-45.5486102275808,-33.4479800799235,-15.347168951386
-74.75,-45.1333281956435,-33.0258493282418,-15.0388700021081
-74.9166666666667,-45.3631524195542,-33.1733836022986,-15.0950739598468
-75.0833333333333,-45.2387170281521,-33.0578226094222,-15.0353696757018
-75.25,-45.1850372786023,-32.9643767829343,-14.9170988302471
-75.4166666666667,-45.168925671307,-32.9324162891141,-14.8870465092627
-75.5833333333333,-45.2894121777959,-32.9851240166802,-14.8945779313987
-75.75,-45.4589531260946,-33.1541597533474,-15.0373664596011
-75.9166666666667,-45.9324959021167,-33.5715310906971,-15.3291804402763
-76.0833333333333,-46.3191937647828,-33.904930593728,-15.5644875499633
-76.25,-46.598240045983,-34.1511897630489,-15.7358841501058
-76.4166666666667,-46.8751938164125,-34.3918671140874,-15.8898900460629
-76.5833333333333,-47.1072103920402,-34.6181042418294,-16.0526553706727
-76.75,-47.5229270818485,-34.9830802753552,-16.3037768308421
-76.9166666666667,-48.1928871806205,-35.5616300438557,-16.6858450523293
-77.0833333333333,-47.9779186113661,-35.302121946702,-16.4347231183212
-77.25,-47.9227409180381,-35.173759301836,-16.2660533271939
-77.4166666666667,-47.702417022714,-34.9358625810077,-16.0464054950041
-77.5833333333333,-47.7738652141442,-34.9778747923975,-16.0480695050048
-77.75,-47.6928444771896,-34.8591492469038,-15.9135990967359
-77.9166666666667,-47.9037070761592,-35.0118037384849,-15.9826054330231
-78.0833333333333,-48.0932418038185,-35.1648855401189,-16.0681534516705
-78.25,-48.084119442273,-35.1677936452572,-16.0693100236044
-78.4166666666667,-48.1824183844381,-35.2759961787376,-16.1465582695326
-78.5833333333333,-48.1658055729185,-35.193726641838,-16.0062283304376
-78.75,-48.0474099132114,-35.0828488127934,-15.9158139821225
-78.9166666666667,-48.4180186008442,-35.3567237022934,-16.0392997974382
-79.0833333333333,-48.5683988204455,-35.5030502154585,-16.1440477634806
-79.25,-48.2434313353793,-35.2774893171256,-16.048338726776
-79.4166666666667,-48.7123808723549,-35.6540665383819,-16.2578519241982
-79.5833333333333,-48.8464963291293,-35.7534177666472,-16.2922085281984
-79.75,-48.5259826188877,-35.5495289959413,-16.206175500806
-79.9166666666667,-49.1020933119285,-36.0787196804753,-16.5740236767497
-80.0833333333333,-49.7410659642094,-36.5080080001438,-16.7176859171145
-80.25,-50.0659269361819,-36.7128923902513,-16.7648741645624
-80.4166666666667,-49.7749779844672,-36.4007091993178,-16.4664709034498
-80.5833333333333,-49.713400139949,-36.3512977496647,-16.4363733966417
-80.75,-49.7335760785598,-36.4288821666272,-16.5509249838787
-80.9166666666667,-49.8436322324498,-36.4520016271549,-16.4745875086072
-81.0833333333333,-49.8835065042945,-36.3483463606586,-16.3110298961742
-81.25,-49.4812610351614,-35.9613892827183,-16.0231253311836
-81.4166666666667,-49.9962239430235,-36.3018674682237,-16.1333314902009
-81.5833333333333,-49.7630309984625,-36.1805024624751,-16.1258920772584
-81.75,-49.8019038925054,-36.3099052928232,-16.3024841706058
-81.9166666666667,-49.8389084098764,-36.2698829937594,-16.1936467741614
-82.0833333333333,-50.3566316295766,-36.6155287635796,-16.295368138823
-82.25,-50.2295659417357,-36.4615929785663,-16.1203702033785
-82.4166666666667,-50.2473171524093,-36.4512427714559,-16.0815498448662
-82.5833333333333,-50.5251375581049,-36.6674454043878,-16.2114988524949
-82.75,-50.6256606940067,-36.7184883592354,-16.2229750748089
-82.9166666666667,-50.3419506168268,-36.4809067543473,-16.0927527347365
-83.0833333333333,-50.362334660703,-36.4682714867368,-16.0706963459641
-83.25,-50.4391543769048,-36.5760829613147,-16.1981142738345
-83.4166666666667,-50.1654685800598,-36.3559363738095,-16.0796195139159
-83.5833333333333,-50.5110682095195,-36.5828194876561,-16.1721112632165
-83.75,-50.9911931286536,-36.9437861080411,-16.3624232352984
-83.9166666666667,-51.619268281518,-37.4326009242128,-16.6344904615821
-84.0833333333333,-51.5675087542266,-37.4345734810062,-16.6950538789695
-84.25,-51.8318986800735,-37.6556255957121,-16.84638162268
-84.4166666666667,-52.1069485252053,-37.7590619743798,-16.8024673902556
-84.5833333333333,-52.4032365035117,-38.0046185253562,-16.9718609065027
-84.75,-52.8456266627855,-38.4173598548867,-17.285533783974
-84.9166666666667,-53.2319073452956,-38.7523885488843,-17.5359523342953
-85.0833333333333,-53.6393553663872,-39.1249560527077,-17.8208327773775
-85.25,-53.9583170131401,-39.3978743849897,-18.0154157954234
-85.4166666666667,-54.4507620158019,-39.8565030535614,-18.3664496421814
-85.5833333333333,-55.1422211982586,-40.5278977062415,-18.9173652818909
-85.75,-55.8258247640398,-41.1872651565222,-19.4482509480582
-85.9166666666667,-56.3183597476394,-41.653596054735,-19.8081519850978
-86.0833333333333,-56.634368525611,-41.9403853381122,-20.0137850991002
-86.25,-56.9578658527798,-42.2320497570214,-20.2179628363362
-86.4166666666667,-57.205189650147,-42.4430429872907,-20.3533936134091
-86.5833333333333,-57.5341177728441,-42.7377725798407,-20.565933182946
-86.75,-57.9338551803871,-43.1126645773281,-20.8582118369915
-86.9166666666667,-58.2893945640988,-43.4394844698317,-21.1004041199331
-87.0833333333333,-58.6606781376733,-43.7776039043326,-21.3463018991329
-87.25,-59.0043118459207,-44.0894166465895,-21.5697723092856
-87.4166666666667,-59.392858088458,-44.4542159514663,-21.8417960105119
-87.5833333333333,-59.7728418385541,-44.8065523590571,-22.1008946290723
-87.75,-60.1003560931594,-45.1080122541498,-22.320044709135
-87.9166666666667,-60.4344491782012,-45.419931521607,-22.5448020506788
-88.0833333333333,-60.7498802449968,-45.7063689691785,-22.7406570748047
-88.25,-61.0098279476166,-45.9394477797879,-22.8946928403996
-88.4166666666667,-61.2198854199162,-46.1254394932294,-23.0080683301996
-88.5833333333333,-61.3789349750236,-46.2517288840847,-23.0731521103117
-88.75,-61.4660788853963,-46.3079910700704,-23.0887060478882
-88.9166666666667,-61.5429655657874,-46.3477026414724,-23.0880274644604
-89.0833333333333,-61.6099194279423,-46.376778117227,-23.0773000814297
-89.25,-61.6322514993173,-46.3695433652695,-23.0429289464597
-89.4166666666667,-61.7003190694032,-46.4072759857884,-23.052411808791
-89.5833333333333,-61.8013541115655,-46.4798253467789,-23.0767959285665
-89.75,-61.6043597256696,-46.2932301143805,-22.9373217768139
-89.9166666666667,-60.2483265770806,-45.0742222173714,-22.0093813127942
